Shape updated
(352, 192, 4)
shape of arr_to_evaluate (352, 4)
!! Use core antenna statistics to flag outer antennas !!
30 bad antennas found out of 352 antennas
Writing flags to /fast/peijinz/agile_proc/testdata_v2/slow/20250917_200002_73MHz.badants
flagged core antenna ids:  69,143,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
flagged core antenna names:  ['LWA005', 'LWA086', 'LWA068', 'LWA069', 'LWA103', 'LWA131', 'LWA110', 'LWA114', 'LWA115', 'LWA127', 'LWA187', 'LWA186', 'LWA190', 'LWA191', 'LWA136', 'LWA227', 'LWA206', 'LWA210', 'LWA209', 'LWA235']
flagged outer antenna ids:  11,22,32,38,41,44,58,125,126,155
flagged outer antenna names:  ['LWA281', 'LWA330', 'LWA257', 'LWA272', 'LWA280', 'LWA292', 'LWA343', 'LWA331', 'LWA365', 'LWA316']
Applying flags for these antennas
11,22,32,38,41,44,58,69,125,126,143,155,166,169,176,182,198,202,205,225,242,243,244,246,259,280,296,300,301,309
 copying info and subtables ...
Finished preparing output MS
MsReader
  input MS:           /data/20250917_200002_73MHz.ms
  band                0
  startchan:          0  (0)
  nchan:              192  (0)
  ncorrelations:      4
  nbaselines:         62128
  first time:         2025/09/17/20:00:02
  maximum time:       2025/09/17/20:00:02
  ntimes:             1
  time interval:      10.031
  DATA column:        CORRECTED_DATA
  extra data columns: 
  WEIGHT column:      WEIGHT_SPECTRUM
  FLAG column:        FLAG
  autoweight:         false
AOFlaggerStep flag.
  strategy:       /usr/local/share/linc/rfistrategies/lofar-default.lua
  timewindow:     1
  overlap:        0
  keepstatistics: 0
  autocorr:       1
  max memory used 410.5 MB
Averager avg.
  freqstep:       4  timestep:       1
  minpoints:      1
  minperc:        0
MSWriter msout.
  output MS:      /data/20250917_200002_73MHz_flagged_avg.ms
  nchan:          48
  ncorrelations:  4
  nbaselines:     62128
  ntimes:         1
  time interval:  10.031
  DATA column:    DATA
  FLAG column:    FLAG
  WEIGHT column:  WEIGHT_SPECTRUM
  Compressed:     no
  scalar flags:   true
  use thread:     true
Processing 1 time slots ...

0%....10....20....30....40....50....60....70....80....90....100%
Finishing processing ...
  0 time slots to finish in AOFlaggerStep ...

NaN/infinite data flagged in reader
===================================

Percentage of flagged visibilities detected per correlation:
  [0,0,0,0] out of 11928576 visibilities   [0%, 0%, 0%, 0%]
0 missing time slots were inserted

Flags set by AOFlaggerStep flag.
===========================

Percentage of visibilities flagged per baseline (antenna pair):
 ant    0    1    2    3    4    5    6    7    8    9   10   11   12   13   14
 126    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 127    2%   4%   2%   3%   2%   1%   2%   2%   2%   2%   2%   2%   2%   1%   2%
 128    1%   1%   2%   2%   2%   4%   8%   6%   3%   8%   3%  14%   8%   5%  20%
 129    2%   1%   3%   3%   2%   1%   8%   2%  13%   8%   3%   2%  14%   3%   3%
 130    2%   1%   1%  12%   2%   3%   7%   8%  15%   2%   7%   2%  13%  15%  16%
 131    1%   1%   2%   7%   2%   2%   2%   6%  14%   2%  14%   3%   2%   4%  14%
 132    3%   1%   1%  11%   2%   3%   2%   1%   2%   2%   2%   2%  14%   3%   2%
 133    2%   1%   2%   3%   2%   2%   5%   2%   2%   3%   8%   2%  10%  11%  12%
 134    1%   1%   2%   4%   2%   2%   7%   3%   8%   2%   2%   8%  12%   6%   9%
 135    2%   3%   2%   2%   5%   3%   3%   3%   6%   2%   7%   5%   3%   6%   2%
 136    2%   1%   1%   2%   1%   2%   2%   3%   4%   2%   9%   2%   9%   8%   8%
 137    1%   1%   1%   2%   2%   3%   2%   2%  11%   6%   6%   2%   9%   3%   6%
 138    2%   1%   5%   2%   2%   3%   6%   3%   9%  14%   4%   3%  11%   7%  11%
 139    2%   1%   2%   9%   2%   2%   3%   2%   2%   2%   2%   3%   9%   9%  12%
 140    2%   2%   2%   2%   2%   2%   3%   2%   6%  11%  10%  10%   8%  11%  15%
 141    2%   2%   2%   8%   3%   1%   2%   1%   2%   2%   2%   2%   5%   2%   2%
 142    3%   1%   2%   2%   2%   2%   2%   2%   4%   4%   5%   5%  15%   8%   4%
 143    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 144    1%   1%   1%   1%   1%   2%   5%   3%   3%   2%   8%   8%   5%   2%   9%
 145    1%   2%   3%  16%   3%   2%   2%   2%   2%   2%   2%   2%   3%   2%   3%
 146    2%   2%   2%   4%   2%   2%   2%   3%   2%   2%   3%   2%   2%   2%   2%
 147    2%   1%   2%  15%   2%   2%   9%   2%   2%   2%   3%   8%   3%   2%   4%
 148    3%   1%   2%  10%   6%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 149    2%   2%   1%   4%   4%   2%   2%   3%   2%   2%   4%   2%  15%   2%   7%
 150    2%   1%   3%   7%   2%   2%   2%   2%   2%   2%   1%   2%   3%   2%   2%
 151    1%   1%   2%   8%   2%   3%   1%   1%   1%   2%   2%   2%   6%   3%   3%
 152    1%   1%   1%   2%   1%   2%   2%   9%  17%   8%   7%   3%   5%   6%   6%
 153    1%   2%   3%   4%   1%   2%   2%   2%   3%   4%   3%   3%   9%   8%   6%
 154    2%   3%   1%   2%   2%   2%   1%   1%   1%   1%   1%   2%   2%   2%   2%
 155    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 156    1%   3%   3%   3%   3%   1%   2%   1%   2%   1%   4%   2%   1%   2%   2%
 157    1%   2%   2%   2%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 158    2%   1%   1%   8%   2%   2%   1%   1%   2%   1%   2%   2%   2%   2%   1%
 159    3%   1%   3%   2%   3%   2%   2%   2%   2%   2%   2%   1%   1%   2%   2%
 160    1%   2%   2%   1%   2%   1%   5%   2%   2%   6%   2%   3%   2%   2%   2%
 161    2%  11%   1%   2%   2%   2%   2%   2%   1%   2%   2%   2%   2%   2%   2%
 162    2%   6%   1%   2%   2%   2%   8%   2%   2%   2%  14%   2%   3%   2%   2%
 163    1%   2%   1%   1%   2%   2%   6%   2%   2%   2%   2%   6%   2%   2%   2%
 164    1%   6%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 165    1%  11%   1%   1%   2%   2%   2%   3%   2%   3%   3%   2%   2%   3%   3%
 166    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 167    1%  11%   2%   2%   2%   2%   3%   2%   8%   2%   2%   2%   2%   2%   2%
 168    1%  12%   3%   2%   2%   2%   8%   8%  11%  13%   2%   4%   6%   6%   7%
 169    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 170    2%   8%   1%   2%   2%   2%   2%   5%   3%   2%   8%   2%   2%   2%   1%
 171    2%   2%   2%   2%   2%   1%   7%   8%   7%  10%   5%   8%   4%   5%   8%
 172    1%   2%   2%   2%   2%   2%   3%   2%   2%   2%  14%   7%   2%   8%   2%
 173    1%  14%   2%   2%   1%   3%   3%   2%  20%   2%   2%   3%   2%   2%   2%
 174    1%   1%   2%   2%   2%   2%   2%   3%   8%   2%   3%   5%   3%   2%   2%
 175    2%  14%   2%   2%   2%   2%   2%   2%   8%   2%   6%  10%   3%   3%   2%
 176    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 177    1%   2%   1%   2%   2%   2%   3%   8%   2%   9%  14%   3%   2%   2%  15%
 178    2%   2%   2%   3%   1%   1%   7%   3%   9%   6%   3%   8%  15%   3%  15%
 179    1%   2%   1%   3%   1%   2%   2%   9%   8%   8%  14%   9%   7%   9%   2%
 180    2%   2%   2%   1%   2%   2%   3%   2%   2%   1%   2%   2%   1%   2%   1%
 181    1%   2%   3%   2%   1%   2%  11%  11%  11%   8%   9%   2%   2%   2%   2%
 182    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 183    1%   8%   1%   1%   2%   2%   2%   4%   2%   2%   3%   2%   2%   2%   2%
 184    2%   9%   1%   2%   1%   2%   2%   7%   6%   2%  12%   6%   4%   2%   2%
 185    1%   5%   1%   1%   3%   2%   2%   2%   2%   3%   3%   3%   2%   2%   2%
 186    2%   1%   1%   4%   2%   4%   2%   1%   1%   1%   2%   1%   4%   2%   2%
 187    2%   2%   2%   2%   1%   3%  13%   2%   9%   7%   8%   2%   7%   9%   9%
 188    2%  11%   3%   2%   3%   2%   2%   1%   2%   2%   1%   2%   2%   2%   1%
 189    2%   2%   2%   2%   2%   2%   1%   2%   1%   2%   1%   1%   2%   1%   5%
 190    2%   2%   3%   1%   2%   9%   2%   3%  13%   2%   2%   5%   2%   2%   2%
 191    2%   4%   2%   4%   2%   2%   2%   3%   2%   2%   1%   2%   3%   2%   2%
 192    1%   2%   1%   2%   1%   2%   9%  15%  12%   9%  11%   8%  12%   3%  11%
 193    1%   1%   1%   2%   2%   1%   7%   4%  11%  15%   6%   7%   8%  13%   8%
 194    2%   2%   5%   2%   2%   2%   6%   2%   9%   7%  13%   8%  13%   5%   2%
 195    2%   3%   2%   2%   2%   2%   6%   8%  13%   9%   2%  15%  14%   6%  11%
 196    3%   2%   2%   2%   2%   2%  12%   5%   1%   3%   9%  11%  10%  18%   5%
 197    1%   2%   2%   2%   1%   2%   8%  11%   7%   5%  10%   2%   2%   2%  14%
 198    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 199    3%   1%   5%   5%   3%   2%   3%   3%  12%   6%   6%  17%  14%   5%   2%
 200    1%   2%   3%   5%   1%   4%  12%  15%  10%   3%  10%  14%  14%  10%  14%
 201    1%   2%   3%   3%   2%   2%  10%   2%   6%  11%   8%   9%  10%  12%   9%
 202    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 203    2%   3%   3%   2%   1%   2%   9%   7%   9%   7%  33%  10%  17%  10%  10%
 204    2%   1%   5%   2%   2%   2%  14%  10%   6%   4%  15%   7%  11%   8%  10%
 205    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 206    1%   1%   2%   4%   1%   2%   7%  14%   8%  15%  16%   4%   9%   3%  13%
 207    1%   1%   2%   4%   3%   2%  12%   8%   7%  11%   5%   3%   4%  14%  14%
 208    2%   3%   2%   2%   2%   2%   2%   7%  12%  15%   8%   8%   3%   5%  17%
 209    2%   1%   2%   2%   1%   2%  14%   7%  12%   6%   5%   7%   9%   6%   9%
 210    1%   2%   2%   2%   2%   1%   7%   8%   8%   6%   8%   9%   8%   7%  10%
 211    1%   2%   1%   2%   2%   1%   5%  10%  17%   4%  15%   6%   3%  14%   8%
 212    1%   2%   1%   2%   2%   1%   2%   3%  13%  11%   6%   4%  15%  10%  11%
 213    1%   2%   3%   2%   1%   2%   8%  11%  10%   8%   9%   5%   9%   8%  12%
 214    2%   2%   1%   3%   1%   2%  14%  15%  11%   6%   9%  10%  14%   2%   8%
 215    1%   2%   2%   1%   1%   2%   3%   8%  12%   3%   8%   8%  15%   2%   4%
 216    1%   1%   2%   1%   2%   2%   3%   8%  12%  11%   3%   3%   9%  11%  14%
 217    2%   1%   2%   2%   2%   2%  12%   6%   6%   6%  15%  11%   7%  13%   9%
 218    2%   1%   1%   1%   2%   2%  13%  15%   9%   3%  11%   3%   2%   2%  31%
 219    2%   1%   6%   3%   2%   2%  10%   5%  15%   7%  11%   4%   6%   4%   3%
 220    8%  13%   8%   2%   8%  11%   2%   4%   2%   2%   2%   2%   3%   2%   2%
 221    2%   2%   2%   1%   2%   2%   4%  10%   6%  10%   8%   5%  18%   7%  15%
 222    3%   4%   2%   2%   8%   3%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 223    3%   3%   1%   1%   2%   3%   3%   2%   2%   2%   1%   2%   1%   1%   2%
 224    4%   2%   2%   3%   2%   2%   2%   4%   6%   2%  11%  11%   8%   2%   2%
 225    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 226    2%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%   8%
 227    1%   1%   1%   4%   3%   2%   2%   2%   3%   2%   3%   2%   2%   2%   2%
 228    2%   1%   5%   3%   2%   2%   2%   8%   3%   2%   2%   2%   2%   2%   8%
 229    2%   1%   1%   5%   2%   2%   2%   2%   2%   2%   2%   2%   3%   2%   2%
 230    2%   1%   3%   2%   2%   2%   3%   2%   8%   2%  10%  11%  12%  13%   6%
 231    1%   1%   2%   2%   1%   2%  13%   7%   9%   2%  15%   8%   2%   4%   2%
 232    2%   1%   2%   2%   2%   2%   2%   3%   7%   7%   8%   2%   2%   2%   4%
 233    3%   2%   1%   3%   2%   2%   2%   3%  11%   2%   5%  11%   8%   2%  10%
 234    1%   1%   2%   2%   3%   2%   6%   3%   2%   2%  11%   2%   3%  12%   9%
 235    2%   3%   2%   2%   2%   2%   2%   5%  10%   2%   6%  14%  12%   2%   8%
 236    1%   1%   3%   8%   4%   2%   2%   1%   2%   2%   2%   1%   2%   2%   2%
 237    3%   1%   2%   4%   2%   1%   1%   1%   2%   2%   2%   2%   2%   2%   2%
 238    2%   1%   2%   2%   2%   2%   2%   8%   3%   5%   2%   7%   9%   3%   3%
 239    2%   2%   1%   8%   2%   1%   2%   2%   2%   1%   2%   1%   1%   2%   2%
 240    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 241    1%   1%   1%   3%   2%   2%   8%   6%   8%   6%   7%   6%  12%   3%   4%
 242    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 243    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 244    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 245    2%   1%   3%   7%   2%   1%   2%   2%   2%   3%   2%   2%   2%   2%   2%
 246    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 247    2%   1%   5%   4%   3%   2%   1%   2%   2%   1%   1%   1%   2%   2%   7%
 248    2%   2%   2%   8%   5%   2%   2%   1%   2%   2%   2%   1%   2%   2%   2%
 249    1%   2%   4%   9%   4%   5%   2%   2%   2%   2%   2%   8%   4%   2%  10%
 250    2%   3%   1%   2%   2%   1%   2%   2%   1%   2%   3%   2%   2%   1%   2%
 251    2%   2%   1%   2%   2%   3%   1%   2%   2%   1%   4%   2%   2%   1%   2%
 252    2%   3%   2%  14%   2%   2%   2%   2%   4%   2%   2%   8%   2%   3%   2%
 253    3%   3%   2%   2%   3%   3%   1%   1%   1%   1%   1%   1%   2%   2%   1%
 254    1%   2%   2%   2%   1%   2%   2%   1%   2%   1%   2%   1%   5%   2%   2%
 255    2%   4%   3%   6%   2%   2%   5%   6%   5%   5%   5%   5%   2%   4%   5%
 256    1%   2%   3%   1%   2%   2%   8%   8%   5%   7%   7%   2%   2%   2%   8%
 257    2%   8%   1%   2%   1%   3%   6%   2%   2%   2%   2%   3%   2%   2%   2%
 258    1%   2%   1%   3%   2%   3%   2%   3%   7%   9%   5%  11%   6%   2%   7%
 259    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 260    2%   2%   2%   3%   1%   2%   8%   8%   9%  14%   6%   8%  12%   4%   7%
 261    2%   2%   1%   4%   2%   4%  19%   2%   3%   4%   7%   4%   4%   9%   5%
 262    2%   6%   1%   1%   1%   2%   2%   2%   2%   2%   2%   2%   2%   2%   2%
 263    2%   2%   2%   2%   1%   1%   6%   7%  10%   8%   8%   8%   8%   3%   6%
 264    1%   2%   1%   1%   1%   2%   3%   2%   3%   5%   8%   2%   2%   2%   1%
 265    1%  15%   2%   3%   2%   2%   2%   2%   5%  11%   2%   2%   2%   2%   6%
 266    1%   2%   2%   2%   2%   3%   2%   9%   4%   8%   6%   8%   4%   2%   2%
 267    2%   2%   1%   1%   1%   3%   7%   8%   4%   2%  14%   2%   2%   3%   2%
 268    1%   2%   1%   3%   2%   1%  10%   8%  12%   5%   3%   8%   7%   3%   8%
 269    1%   2%   1%   2%   2%   2%   4%   8%   4%   6%   8%   3%   3%   6%   2%
 270    1%   6%   2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   5%   2%   2%
 271    1%   2%   2%   2%   1%   2%   3%   6%  14%   2%   4%  10%   6%   2%   2%
 272    1%  14%   2%   2%   3%   2%   3%   2%   8%   2%   9%   2%   2%   2%   2%
 273    1%  11%   2%   3%   2%   2%   2%   2%   5%  14%   7%   2%   3%   2%   7%
 274    2%   2%   1%   1%   1%   1%   4%   6%   8%   7%   2%   6%   7%   2%   2%
 275    2%   2%   2%   2%   2%   2%   2%   6%   3%   4%   4%   2%   2%   2%   3%
 276    1%   2%   1%   2%   1%   2%  10%   3%   8%   2%   7%   8%   6%   2%   2%
 277    2%   2%   2%   2%   1%   2%   2%   7%   7%   8%   5%   5%   7%   2%   2%
 278    1%   2%   2%   3%   1%   2%  13%   7%   4%   8%  12%   3%   5%   3%   6%
 279    2%   3%   2%   2%   1%   2%   2%   2%  11%   2%   4%   8%   9%   3%   2%
 280    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 281    1%   6%   2%   2%   2%   2%   2%   4%   8%   2%   4%   4%   9%   2%   2%
 282    3%   1%   2%   3%   2%   2%   2%   3%   2%   2%   2%   2%   2%   3%   2%
 283    2%   2%   1%   2%   2%   6%   1%   2%   1%   1%   2%   1%   2%   2%   2%
 284    3%   3%   1%   2%   2%   2%   2%   2%   6%   3%   2%   2%   2%   2%   2%
 285    2%   3%   5%   1%   2%   5%   4%   2%   5%   3%   5%   3%   5%   5%   5%
 286    2%   4%   3%   3%   4%   5%   2%   1%   3%   1%   2%   3%   3%   2%   2%
 287    1%   1%   1%   1%   2%   2%   2%   1%   4%   1%   2%   2%   1%   2%   2%
 288    2%   1%   2%   2%   1%   2%  14%   3%   7%   7%   6%  14%  10%   6%   5%
 289    1%   2%   2%   3%   1%   2%   2%  11%  13%   8%   7%  13%   7%  14%  11%
 290    2%   2%   2%   2%   1%   5%  12%   8%   9%  11%   8%   8%   6%   3%  12%
 291    2%   3%   2%   1%   4%   2%   3%   7%   3%   6%   9%   3%   8%   2%   2%
 292    1%   2%   2%   5%   1%   2%   3%  14%   2%   8%  14%   4%   3%   4%   2%
 293    1%   2%   2%   4%   1%   2%   3%   8%  13%  14%  11%  10%   3%  11%  11%
 294    1%   2%   2%   2%   1%   1%   8%   4%  11%   8%  14%  11%  10%   2%   6%
 295    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 296    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 297    2%   2%   2%   3%   2%   2%   2%   6%  15%   8%   3%  11%  15%   5%   7%
 298    2%   2%   2%   2%   2%   7%   8%  15%   7%   8%  10%   3%   2%   8%  15%
 299    2%   2%   1%   1%   1%   2%  12%   8%  12%   6%   4%   9%  12%   3%   5%
 300    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 301    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 302    2%   2%   1%   2%   1%   1%   8%   6%   8%  18%   2%   2%  11%  12%   2%
 303    2%   2%   2%   2%   2%   1%   3%   2%   7%   8%   7%   2%   6%  16%  10%
 304    1%   9%   2%   2%   2%   2%   6%  14%  18%   8%   6%   5%   2%   2%  12%
 305    2%   2%   1%   3%   1%   2%   6%   3%  12%   8%   2%   6%  11%   8%   8%
 306    1%   1%   3%   3%   2%   2%  14%   9%  15%  15%  12%   2%   5%   6%  15%
 307    1%   2%   1%   2%   1%   2%   8%   5%   6%   9%  13%   4%   7%  14%  12%
 308    1%   1%   2%   4%   2%   1%   3%   2%   8%  13%  18%   8%   6%   6%   6%
 309    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
 310    1%   2%   1%   2%   2%   2%   4%   5%   2%   2%  14%   5%   3%   6%   7%
 311    1%   2%   6%   3%   2%   2%   6%   4%   6%   5%  11%   3%   9%  12%  15%
 312    2%   2%   2%   2%   2%   2%   7%   7%  11%   2%  14%   3%   6%   2%   9%
 313    2%   1%   5%   2%   2%   2%   2%   8%   8%   6%   7%  13%  11%   8%   8%
 314    1%   2%   2%   1%   3%   3%   2%   1%   2%   2%   3%   2%   3%   2%   1%
 315    2%   5%   2%   3%   1%   2%   2%   2%   2%   2%   1%   2%   2%   2%   3%
 316    2%  15%   2%   2%   2%   4%   7%   8%  16%   7%  17%   6%   7%   2%   2%
 317    3%   2%   3%   1%   9%   1%   3%   1%   2%   5%   2%   3%   6%   2%   1%
 318    2%   2%   3%   2%  11%   3%   2%   3%   2%   3%   2%   2%   3%   2%   2%
 319    4%   2%   1%   2%   2%   1%   2%   2%   2%   1%   2%   1%   2%   2%   2%
 320    1%   2%   1%   2%   2%   2%   2%   6%  14%   4%   2%   8%  15%  10%   4%
 321    1%   1%   2%   3%   1%   2%   3%   3%   7%   2%   3%   2%   6%   8%  15%
 322    1%   2%   2%   2%   1%   2%   3%   3%   8%   8%   8%   9%  11%   2%   9%
 323    2%   2%   2%   1%   3%   2%   2%   3%  15%  13%   4%  10%  12%  11%  20%
 324    1%   2%   1%   2%   3%   2%   7%   2%  14%   2%   3%   2%   9%  14%   9%
 325    2%   2%   2%   2%   1%   1%   2%   3%   4%   2%   6%   8%  14%   3%   6%
 326    3%   1%   1%   3%   2%   2%  14%  16%   8%   4%   9%   9%   5%   6%  10%
 327    2%   1%   2%   3%   2%   3%   4%   6%  12%  14%   2%   4%   8%  12%  17%
 328    2%   2%   2%   1%   2%   5%   2%   9%  14%   2%   8%  10%  12%   3%   8%
 329    2%   1%   3%   2%   2%   2%   2%  11%   6%  16%  11%   2%   2%   2%  13%
 330    2%   2%   2%   2%   2%   2%   2%   2%   9%   2%   6%  10%  14%   2%   5%
 331    2%   2%   3%   3%   2%   7%   2%   3%   3%   2%  10%  11%   9%   2%   3%
 332    2%   1%   2%   2%   2%   2%  10%  16%   5%   7%  14%   2%   4%   6%   9%
 333    2%   1%   1%   2%   3%   2%  15%  12%   9%   6%   2%   2%   2%   4%   8%
 334    2%   2%   1%   3%   2%   2%   2%   2%   5%   2%   2%   2%   2%   2%   2%
 335    2%   2%   2%   2%   2%   2%   3%  11%   2%  12%  14%   6%   7%   7%  11%
 336    1%   1%   2%   1%   2%   2%   2%   7%  13%   5%   3%   4%   4%   3%   3%
 337    2%   2%   5%  13%   2%   3%   1%   2%   3%   1%   2%   2%   8%   2%   2%
 338    2%   2%   1%   4%   2%   3%   3%   3%   9%   2%   5%  15%  14%   4%   6%
 339    2%   1%   2%   2%   1%   2%   2%   2%   7%   9%  12%   3%   3%   2%   4%
 340    2%   1%   2%   3%   2%   2%   2%   2%   2%   2%   2%   2%   4%   4%   5%
 341    3%   2%   2%   3%   2%   2%   2%   2%   7%   2%   2%   4%  13%  15%  11%
 342    1%   1%   2%   2%   1%   3%   2%   2%   2%   3%   2%   2%   2%   7%   2%
 343    2%   1%   1%   3%   2%   3%   2%   3%   2%   2%   2%   4%  11%   2%   9%
 344    2%   1%   1%   2%   2%   2%   4%   2%   4%   2%   2%   2%   2%   2%  11%
 345    2%   1%   1%   2%   2%   2%   2%   3%   2%   2%   3%   2%  14%   6%   5%
 346    2%   2%   3%   1%   1%   2%   1%   1%   3%   1%   1%   2%   1%   1%   2%
 347    2%   2%   4%   8%   2%   2%   1%   1%   2%   3%   2%   6%   2%   2%   3%
 348    4%   3%   4%   8%   7%   3%   2%   4%   3%   2%   2%   2%   1%   1%   2%
 349    8%   1%   2%   2%   2%   2%   3%   2%   3%   2%   2%   2%   1%   1%   2%
 350    1%   1%   1%   1%   4%   3%   3%   3%   5%   7%   2%   1%   5%   2%   2%
 351    2%   2%   1%   2%   2%   2%   2%   1%   2%   2%   3%   2%   2%   4%   2%
TOTAL   2%   2%   2%   2%   2%   2%   4%   4%   5%   4%   5%   4%   5%   4%   5%

 ant  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119
   0    4%   2%   1%   1%   3%   5%   2%   3%   1%   2%   2%   2%   1%   2%   1%
   1    2%   2%   2%   2%   2%   2%   2%   2%   2%   3%   2%   2%   2%   2%   2%
   2    1%   1%   2%   1%   1%   2%   3%   3%   2%   1%   1%   1%   1%   2%   2%
   3    2%   1%   2%   3%   4%   2%   2%   2%   1%   2%   1%   1%   1%   1%   1%
   4    2%   3%   2%   2%   2%   2%   2%   1%   2%   1%   2%   1%   3%   2%   2%
   5    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
   6    2%   2%   2%   1%   2%   2%   2%   2%   2%   2%   2%   1%   2%   2%   1%
   7    2%   2%   3%   2%   2%   2%   2%   2%   2%   1%   2%   2%   2%   2%   2%
   8    6%   2%   1%   1%   2%   2%   2%   2%   1%   5%   2%   1%   2%   2%   2%
   9    2%   2%   2%   2%   1%   2%   4%   2%   2%   2%   4%   1%   1%   2%   1%
  10    2%   2%   2%   1%   2%   2%   2%   2%   1%   2%   1%   2%   1%   1%   2%
  11    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  12    1%   1%   2%   1%   1%   2%   2%   1%   1%   1%   2%   2%   2%   1%   1%
  13    2%   2%   2%   1%   1%   2%   4%   2%   1%  13%   2%   2%   2%   1%   2%
  14    3%   2%   2%   2%   2%   2%   2%   2%   3%   2%   2%   2%   2%   2%   2%
  15    2%   2%   2%   6%   2%   2%   5%   2%   1%   3%   2%   2%   3%   2%   2%
  16    1%   2%   3%   2%   2%   1%   2%   2%   4%   1%   1%   2%   2%   2%   2%
  17    1%   2%   4%   2%   2%   2%   3%   1%   2%   4%   2%   2%   1%   2%   2%
  18    2%   3%   1%   1%   1%   3%   2%   1%   3%   1%   3%   2%   1%   2%   1%
  19    3%   1%   5%   2%   3%   1%   2%   2%   2%   2%   2%   2%   4%   1%   1%
  20    1%   2%   2%   2%   2%   2%   2%   2%   2%   1%   3%   1%   1%   2%   1%
  21    1%   2%   2%   2%   2%   2%   2%   2%   2%   1%   2%   1%   2%   1%   2%
  22    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  23    1%   2%   2%   1%   2%   2%   2%   1%   2%   2%   1%   2%   1%   1%   2%
  24    2%   2%   1%   2%   3%   1%   2%   2%   2%   2%   2%   2%   1%   2%   1%
  25    1%   2%   1%   1%   2%   1%   4%   2%   2%   2%   2%   1%   1%   3%   2%
  26    2%   2%   2%   1%   2%   4%   2%   1%   2%   1%   2%   2%   1%   2%   6%
  27    3%   1%   2%   2%   1%   1%   2%   1%   2%   1%   1%   2%   1%   2%   2%
  28    3%   1%   2%   2%   1%   1%   5%   1%   2%   2%   1%   1%   2%   2%   2%
  29   17%   5%  11%  25%  10%  11%   6%   3%   4%   5%   4%   4%  13%   7%   5%
  30    2%   1%   1%   3%   1%   2%   2%   1%   1%   2%   1%   1%   2%   1%   1%
  31    2%   2%   2%   2%   2%   2%   3%   2%   1%   2%   2%   2%   2%   2%   1%
  32    0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%   0%
  33   14%   6%  10%  11%  12%  12%   7%   5%  14%  21%   5%   9%   8%  12%  12%
  34    2%   4%   2%   2%   2%   2%   2%   3%   4%   2%   2%   2%   3%   2%   4%
  35    4%   2%   2%   7%   2%   2%   8%   8%   2%   4%   2%   3%   3%   3%   4%
  36    2%   2%   2%   2%   2%   6%   3%   3%   1%   2%   3%   2%   1%   2%   2%
